Baris,Style,Teks
0,,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
1,,
2,,
3,,TESIS
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,Tesis disusun untuk memenuhi syarat mencapai gelar Magister Komputer (M.Kom) pada Program Studi Teknologi Informasi Jenjang Program Strata-2
12,,
13,,
14,,
15,,oleh
16,,MUJIBUL HAKIM
17,,25.01.85.7010
18,,31233 (Nomor ID Tesis)
19,,
20,,
21,,
22,,PROGRAM STUDI MAGISTER TEKNOLOGI INFORMASI
23,,FAKULTAS TEKNOLOGI INFORMASI DAN INDUSTRI
24,,UNIVERSITAS STIKUBANK (UNISBANK)
25,,SEMARANG
26,,2026
27,Judul1,HALAMAN JUDUL
28,TidakAdaSpasi,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
29,TeksIsi,
30,TeksIsi,
31,TeksIsi,TESIS
32,TeksIsi,
33,TeksIsi,
34,TeksIsi,Tesis disusun untuk memenuhi syarat Mencapai gelar Magister Komputer (M.Kom) pada Program Studi Teknologi Informasi Jenjang Program Strata-2
35,TeksIsi,
36,TeksIsi,
37,TeksIsi,
38,TeksIsi,
39,TeksIsi,
40,TeksIsi,
41,TeksIsi,
42,TeksIsi,
43,TeksIsi,
44,TeksIsi,
45,TeksIsi,Oleh: Mujibul Hakim
46,,25.01.85.7010
47,,31233 (Nomor ID Tesis)
48,TeksIsi,
49,TeksIsi,
50,TeksIsi,
51,TeksIsi,
52,TeksIsi,
53,TeksIsi,
54,TeksIsi,
